Draw,Date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Additional Number ,From Last,Odd,Even, 1-10, 11-20, 21-30, 31-40, 41-50
3086,24/8/2015,5,7,8,23,29,33,42,33,5,1,3,0,2,1,0
3085,20/8/2015,3,14,19,33,38,41,22,,4,2,1,2,0,2,1
3084,17/8/2015,2,6,20,21,27,36,31,,2,4,2,1,2,1,0
3083,13/8/2015,8,10,12,34,38,48,19,"8,12",0,6,2,1,0,2,1
3082,10/8/2015,6,7,8,12,37,45,1,,3,3,3,1,0,1,1
3081,6/8/2015,11,15,20,33,38,40,8,,3,3,0,3,0,3,0
3080,3/8/2015,18,21,23,25,26,41,40,"21,25",4,2,0,1,4,0,1
3079,30/7/2015,2,10,13,21,25,49,7,,4,2,2,1,2,0,1
3078,27/7/2015,6,9,40,42,43,46,37,,2,4,2,0,0,1,3
3077,23/7/2015,4,13,18,24,34,37,48,34,2,4,1,2,1,2,0
3076,20/7/2015,3,17,25,28,34,46,27,,3,3,1,1,2,1,1
3075,16/7/2015,2,10,30,32,42,48,19,42,0,6,2,0,1,1,2
3074,13/7/2015,31,33,34,35,37,42,6,"33,42",4,2,0,0,0,5,1
3073,9/7/2015,5,24,33,38,42,44,49,,2,4,1,0,1,2,2
3072,6/7/2015,1,6,9,18,21,35,26,21,4,2,3,1,1,1,0
3071,2/7/2015,7,12,13,21,30,32,5,,3,3,1,2,2,1,0
3070,29/6/2015,2,14,15,26,29,31,8,"14,29",3,3,1,2,2,1,0
3069,25/6/2015,14,29,36,38,39,41,20,,3,3,0,1,1,3,1
3068,22/6/2015,3,18,22,33,47,49,9,,4,2,1,1,1,1,2
3067,18/6/2015,5,20,28,35,39,46,15,,3,3,1,1,1,2,1
3066,15/6/2015,9,21,26,27,29,48,20,,4,2,1,0,4,0,1
3065,11/6/2015,7,11,13,16,38,46,41,38,3,3,1,3,0,1,1
3064,8/6/2015,20,31,35,38,42,49,46,,3,3,0,1,0,3,2
3063,4/6/2015,3,6,8,14,18,41,31,14,2,4,3,2,0,0,1
3062,1/6/2015,5,9,14,29,32,36,28,5,3,3,2,1,1,2,0
3061,28/5/2015,5,13,20,26,31,38,6,"13,26",3,3,1,2,1,2,0
3060,25/5/2015,13,17,19,24,26,43,25,,4,2,0,3,2,0,1
3059,21/5/2015,6,20,22,35,36,41,8,41,2,4,1,1,1,2,1
3058,18/5/2015,17,23,32,33,41,45,15,"17,45",5,1,0,1,1,2,2
3057,14/5/2015,8,17,19,45,47,48,14,,4,2,1,2,0,0,3
3056,11/5/2015,3,6,7,20,21,23,33,,4,2,3,1,2,0,0
3055,7/5/2015,8,10,17,24,32,43,26,17,2,4,2,1,1,1,1
3054,4/5/2015,6,11,17,22,25,36,42,,3,3,1,2,2,1,0
3053,30/4/2015,18,19,28,37,46,48,4,46,2,4,0,2,1,1,2
3052,27/4/2015,2,14,30,31,46,47,12,,2,4,1,1,1,1,2
3051,23/4/2015,1,9,15,28,42,45,40,9,4,2,2,1,1,0,2
3050,20/4/2015,9,16,17,25,27,36,7,,4,2,1,2,2,1,0
3049,16/4/2015,3,4,18,32,35,48,6,32,2,4,2,1,0,2,1
3048,13/4/2015,6,13,31,32,40,43,3,"6,43",3,3,1,1,0,3,1
3047,9/4/2015,6,12,21,24,25,43,29,21,3,3,1,1,3,0,1
3046,6/4/2015,3,18,21,42,45,49,25,42,4,2,1,1,1,0,3
3045,2/4/2015,11,19,22,29,42,46,2,11,3,3,0,2,2,0,2
3044,30/3/2015,11,12,30,38,45,47,6,"30,47",3,3,0,2,1,1,2
3043,26/3/2015,5,21,30,33,39,47,43,5,5,1,1,0,2,2,1
3042,23/3/2015,1,5,14,23,40,49,33,,4,2,2,1,1,1,1
3041,19/3/2015,3,15,26,29,38,45,49,45,4,2,1,1,2,1,1
3040,16/3/2015,7,10,19,41,43,45,31,19,5,1,2,1,0,0,3
3039,12/3/2015,14,15,19,20,36,47,10,47,3,3,0,4,0,1,1
3038,9/3/2015,9,11,38,39,44,47,3,"11,38,44,47",4,2,1,1,0,2,2
3037,5/3/2015,5,10,11,38,44,47,20,44,3,3,2,1,0,1,2
3036,2/3/2015,7,12,24,27,35,44,20,,3,3,1,1,2,1,1
3035,27/2/2015,2,13,19,28,41,42,14,,3,3,1,2,1,0,2
3034,23/2/2015,1,5,14,18,24,26,29,,2,4,2,2,2,0,0
3033,19/2/2015,2,17,22,36,37,45,23,"22,36,37",3,3,1,1,1,2,1
3032,16/2/2015,19,22,33,36,37,46,8,,3,3,0,1,1,3,1
3031,12/2/2015,12,13,26,32,42,47,39,32,2,4,0,2,1,1,2
3030,9/2/2015,4,15,22,31,32,36,6,31,2,4,1,1,1,3,0
3029,5/2/2015,8,10,25,31,45,48,2,8,3,3,2,0,1,1,2
3028,2/2/2015,8,18,20,29,39,41,38,,3,3,1,2,1,1,1
3027,29/1/2015,6,15,38,40,45,49,27,6,3,3,1,1,0,2,2
3026,26/1/2015,6,23,24,30,36,46,31,,1,5,1,0,3,1,1
3025,22/1/2015,5,12,26,31,40,47,25,31,3,3,1,1,1,2,1
3024,19/1/2015,21,24,25,31,33,36,13,33,4,2,0,0,3,3,0
3023,15/1/2015,2,3,9,16,33,37,46,,4,2,3,1,0,2,0
3022,12/1/2015,25,32,41,43,47,48,7,,4,2,0,0,1,1,4
3021,8/1/2015,5,7,9,15,34,38,21,34,4,2,3,1,0,2,0
3020,5/1/2015,1,22,27,34,35,37,20,1,4,2,1,0,2,3,0
3019,1/1/2015,1,4,18,31,48,49,21,"1,4",3,3,2,1,0,1,2
3018,29/12/2014,1,4,27,42,44,47,18,"1,42",3,3,2,0,1,0,3
3017,25/12/2014,1,5,15,24,25,42,46,5,4,2,2,1,2,0,1
3016,22/12/2014,5,10,19,32,38,44,12,,2,4,2,1,0,2,1
3015,18/12/2014,9,11,13,21,27,30,42,,5,1,1,2,3,0,0
3014,15/12/2014,5,12,16,22,26,46,23,26,1,5,1,2,2,0,1
3013,11/12/2014,19,26,33,37,38,40,12,,3,3,0,1,1,4,0
3012,8/12/2014,17,21,28,29,39,47,46,17,5,1,0,1,3,1,1
3011,4/12/2014,10,17,24,31,37,40,35,,3,3,1,1,1,3,0
3010,1/12/2014,1,6,7,23,30,45,16,,4,2,3,0,2,0,1
3009,27/11/2014,5,9,18,28,44,49,24,,3,3,2,1,1,0,2
3008,24/11/2014,4,6,14,20,36,43,35,36,1,5,2,2,0,1,1
3007,20/11/2014,2,3,5,19,25,36,16,2,4,2,3,1,1,1,0
3006,17/11/2014,2,10,11,15,40,46,8,15,2,4,2,2,0,1,1
3005,13/11/2014,9,15,17,23,27,49,3,,6,0,1,2,2,0,1
3004,10/11/2014,2,16,19,29,33,42,34,2,3,3,1,2,1,1,1
3003,6/11/2014,2,22,24,38,46,47,9,"38,47",1,5,1,0,2,1,2
3002,3/11/2014,31,32,38,39,40,47,7,,3,3,0,0,0,5,1
3001,30/10/2014,12,19,26,42,45,46,23,42,2,4,0,2,1,0,3
3000,27/10/2014,5,20,27,38,42,44,41,5,2,4,1,1,1,1,2
2999,23/10/2014,5,22,25,28,33,34,32,,3,3,1,0,3,2,0
2998,20/10/2014,8,11,17,21,41,49,35,,5,1,1,2,1,0,2
2997,16/10/2014,4,9,31,34,40,44,35,31,2,4,2,0,0,3,1
2996,13/10/2014,19,28,31,43,45,48,41,28,4,2,0,1,1,1,3
2995,9/10/2014,11,12,25,28,34,47,15,"12,25,34",3,3,0,2,2,1,1
2994,6/10/2014,5,12,13,25,33,34,45,,4,2,1,2,1,2,0
2993,2/10/2014,1,6,26,40,41,45,10,,3,3,2,0,1,1,2
2992,29/9/2014,8,13,21,22,28,37,12,21,3,3,1,1,3,1,0
2991,25/9/2014,12,15,21,26,29,36,7,"29,36",3,3,0,2,3,1,0
2990,22/9/2014,9,17,18,27,29,36,31,,4,2,1,2,2,1,0
2989,18/9/2014,2,6,10,20,21,23,42,6,2,4,3,1,2,0,0
2988,15/9/2014,5,6,14,22,30,39,18,,2,4,2,1,2,1,0
2987,11/9/2014,2,13,18,19,33,36,23,,3,3,1,3,0,2,0
2986,8/9/2014,3,14,22,30,37,42,41,42,2,4,1,1,2,1,1
2985,4/9/2014,15,16,17,27,31,42,30,,4,2,0,3,1,1,1
2984,1/9/2014,4,9,32,37,40,44,10,,2,4,2,0,0,3,1
2983,28/8/2014,13,19,20,24,39,43,17,20,4,2,0,3,1,1,1
2982,25/8/2014,10,11,14,20,40,42,8,42,1,5,1,3,0,1,1
2981,21/8/2014,3,4,16,18,19,42,13,"16,18,19",2,4,2,3,0,0,1
2980,18/8/2014,16,18,19,21,37,39,32,"16,19",4,2,0,3,1,2,0
2979,14/8/2014,15,16,19,32,34,44,41,,2,4,0,3,0,2,1
2978,11/8/2014,1,7,9,24,25,31,28,,5,1,3,0,2,1,0
2977,7/8/2014,3,4,8,17,19,33,9,3,4,2,3,2,0,1,0
2976,4/8/2014,3,7,18,30,37,44,17,"3,37",3,3,2,1,1,1,1
2975,1/8/2014,3,17,37,40,41,42,15,,4,2,1,1,0,2,2
2974,28/7/2014,11,12,16,22,23,27,10,16,3,3,0,3,3,0,0
2973,24/7/2014,1,5,16,34,38,45,13,,3,3,2,1,0,2,1
2972,21/7/2014,21,22,25,32,33,36,40,,3,3,0,0,3,3,0
2971,17/7/2014,6,11,20,28,35,38,34,6,2,4,1,2,1,2,0
2970,14/7/2014,2,3,6,19,23,24,31,,3,3,3,1,2,0,0
2969,10/7/2014,5,11,16,32,37,43,15,,4,2,1,2,0,2,1
2968,7/7/2014,9,21,29,38,44,45,10,,4,2,1,0,2,1,2
2967,3/7/2014,8,24,26,28,40,43,29,,1,5,1,0,3,1,1
2966,30/6/2014,2,9,11,12,22,37,26,,3,3,2,2,1,1,0
2965,26/6/2014,17,25,29,34,39,44,38,29,4,2,0,1,2,2,1
2964,23/6/2014,4,29,30,35,37,38,10,4,3,3,1,0,2,3,0
2963,19/6/2014,4,7,11,27,39,43,37,,5,1,2,1,1,1,1
2962,16/6/2014,1,19,22,31,34,44,43,31,3,3,1,1,1,2,1
2961,12/6/2014,8,13,29,31,39,40,21,40,4,2,1,1,1,3,0
2960,9/6/2014,10,12,14,26,33,40,6,,1,5,1,2,1,2,0
2959,5/6/2014,11,13,18,19,20,36,15,19,3,3,0,5,0,1,0
2958,2/6/2014,9,19,23,35,39,45,41,19,6,0,1,1,1,2,1
2957,29/5/2014,17,19,38,40,41,42,28,17,3,3,0,2,0,2,2
2956,26/5/2014,8,10,14,17,34,37,32,,2,4,2,2,0,2,0
2955,23/5/2014,1,7,13,24,28,38,32,,3,3,2,1,2,1,0
2954,19/5/2014,5,8,18,31,32,42,34,"5,8",2,4,2,1,0,2,1
2953,15/5/2014,5,8,21,26,27,43,15,43,4,2,2,0,3,0,1
2952,12/5/2014,2,3,9,23,28,43,41,,4,2,3,0,2,0,1
2951,8/5/2014,1,11,18,32,34,41,45,,3,3,1,2,0,2,1
2950,5/5/2014,4,7,15,27,37,42,3,,4,2,2,1,1,1,1
2949,1/5/2014,6,10,11,13,29,45,23,"6,13",4,2,2,2,1,0,1
2948,28/4/2014,4,6,13,17,32,35,11,,3,3,2,2,0,2,0
2947,24/4/2014,5,8,20,27,39,40,42,,3,3,2,1,1,2,0
2946,21/4/2014,3,7,10,21,32,38,22,21,3,3,3,0,1,2,0
2945,17/4/2014,8,11,16,21,33,40,5,21,3,3,1,2,1,2,0
2944,14/4/2014,15,18,21,27,32,45,11,18,4,2,0,2,2,1,1
2943,10/4/2014,14,18,19,34,35,36,17,,2,4,0,3,0,3,0
2942,7/4/2014,5,12,20,25,26,39,1,,3,3,1,2,2,1,0
2941,3/4/2014,10,11,17,19,27,37,24,"10,11",5,1,1,3,1,1,0
2940,31/3/2014,5,10,11,23,41,43,24,5,5,1,2,1,1,0,2
2939,27/3/2014,5,8,9,15,16,21,26,16,4,2,3,2,1,0,0
2938,24/3/2014,1,4,10,16,36,42,44,,1,5,3,1,0,1,1
2937,20/3/2014,3,7,11,21,25,33,39,,6,0,2,1,2,1,0
2936,17/3/2014,1,8,14,28,32,38,5,,1,5,2,1,1,2,0
2935,13/3/2014,3,7,20,36,39,45,6,,4,2,2,1,0,2,1
2934,10/3/2014,13,15,21,29,31,33,5,29,6,0,0,2,2,2,0
2933,6/3/2014,4,7,8,24,29,42,26,"4,29",2,4,3,0,2,0,1
2932,3/3/2014,2,4,18,29,30,44,21,44,1,5,2,1,2,0,1
2931,27/2/2014,13,33,37,40,41,44,10,13,4,2,0,1,0,3,2
2930,24/2/2014,5,13,15,16,21,28,34,15,4,2,1,3,2,0,0
2929,20/2/2014,14,15,20,23,33,44,34,,3,3,0,3,1,1,1
2928,17/2/2014,1,4,5,12,30,45,9,"4,12",3,3,3,1,1,0,1
2927,14/2/2014,4,6,12,20,29,35,31,4,2,4,2,2,1,1,0
2926,10/2/2014,4,10,15,17,22,31,11,22,3,3,2,2,1,1,0
2925,6/2/2014,5,14,22,27,40,43,4,"14,22",3,3,1,1,2,1,1
2924,3/2/2014,6,14,22,31,36,44,32,,1,5,1,1,1,2,1
2923,30/1/2014,5,12,20,32,37,38,26,,2,4,1,2,0,3,0
2922,27/1/2014,6,24,27,29,40,43,4,43,3,3,1,0,3,1,1
2921,24/1/2014,2,8,11,16,36,43,19,36,2,4,2,2,0,1,1
2920,20/1/2014,1,12,27,32,33,36,26,27,3,3,1,1,1,3,0
2919,16/1/2014,26,27,34,39,41,45,28,45,4,2,0,0,2,2,2
2918,13/1/2014,3,25,33,36,42,45,10,"33,36",4,2,1,0,1,2,2
2917,9/1/2014,4,7,8,33,36,43,9,,3,3,3,0,0,2,1
2916,6/1/2014,10,17,27,28,42,45,23,10,3,3,1,1,2,0,2
2915,3/1/2014,10,11,31,37,39,43,22,,5,1,1,1,0,3,1
2914,30/12/2013,14,17,27,28,32,36,41,,2,4,0,2,2,2,0
2913,26/12/2013,2,18,20,38,43,44,28,,1,5,1,2,0,1,2
2912,23/12/2013,3,5,9,23,25,31,14,,6,0,3,0,2,1,0
2911,19/12/2013,8,11,15,27,32,43,6,27,4,2,1,2,1,1,1
2910,16/12/2013,14,17,25,27,28,40,9,,3,3,0,2,3,1,0
2909,12/12/2013,3,5,23,31,34,39,17,23,5,1,2,0,1,3,0
2908,9/12/2013,2,8,15,22,23,25,16,"15,23",3,3,2,1,3,0,0
2907,5/12/2013,15,20,23,40,42,44,22,,2,4,0,2,1,1,2
2906,2/12/2013,1,13,16,22,27,33,38,,4,2,1,2,2,1,0
2905,28/11/2013,15,20,21,28,35,43,39,28,4,2,0,2,2,1,1
2904,25/11/2013,4,17,24,28,41,42,43,,2,4,1,1,2,0,2
2903,21/11/2013,8,9,12,18,22,32,6,22,1,5,2,2,1,1,0
2902,18/11/2013,5,7,13,19,22,45,18,5,5,1,2,2,1,0,1
2901,14/11/2013,1,5,9,28,30,39,16,,4,2,3,0,2,1,0
2900,11/11/2013,8,13,16,26,29,42,40,"16,29",2,4,1,2,2,0,1
2899,7/11/2013,4,16,18,24,28,29,45,24,1,5,1,2,3,0,0
2898,4/11/2013,15,21,24,34,37,44,29,34,3,3,0,1,2,2,1
2897,31/10/2013,2,6,10,27,31,34,20,31,2,4,3,0,1,2,0
2896,28/10/2013,1,11,22,28,31,32,8,"1,31",3,3,1,1,2,2,0
2895,24/10/2013,1,16,31,38,39,45,8,45,4,2,1,1,0,3,1
2894,21/10/2013,2,7,11,19,42,45,3,42,4,2,2,2,0,0,2
2893,17/10/2013,12,16,28,30,31,42,36,,1,5,0,2,2,1,1
2892,14/10/2013,1,6,11,23,37,44,19,44,4,2,2,1,1,1,1
2891,10/10/2013,12,13,17,25,34,44,29,44,3,3,0,3,1,1,1
2890,7/10/2013,8,22,32,36,39,44,4,,1,5,1,0,1,3,1
2889,3/10/2013,2,19,21,24,25,41,29,25,4,2,1,1,3,0,1
2888,30/9/2013,4,12,25,26,36,40,39,,1,5,1,1,2,2,0
2887,26/9/2013,6,14,15,27,31,32,16,,3,3,1,2,1,2,0
2886,23/9/2013,1,16,18,21,36,41,7,,3,3,1,2,1,1,1
2885,19/9/2013,3,7,9,14,19,35,20,,5,1,3,2,0,1,0
2884,16/9/2013,1,11,13,15,21,22,33,,5,1,1,3,2,0,0
2883,12/9/2013,2,5,9,17,31,44,4,44,4,2,3,1,0,1,1
2882,9/9/2013,6,8,23,28,41,44,24,"8,41",2,4,2,0,2,0,2
2881,5/9/2013,8,19,20,27,41,45,21,"41,45",4,2,1,2,1,0,2
2880,2/9/2013,7,21,29,31,41,45,9,7,6,0,1,0,2,1,2
2879,29/8/2013,7,8,13,14,28,44,16,7,2,4,2,2,1,0,1
2878,26/8/2013,4,7,11,22,29,38,6,38,3,3,2,1,2,1,0
2877,22/8/2013,15,16,30,34,38,42,1,30,1,5,0,2,1,2,1
2876,19/8/2013,14,19,26,30,41,45,38,"19,26",3,3,0,2,2,0,2
2875,15/8/2013,6,7,19,26,31,33,35,,4,2,2,1,1,2,0
2874,12/8/2013,10,12,14,28,36,40,34,,0,6,1,2,1,2,0
2873,8/8/2013,18,25,27,33,42,43,23,,4,2,0,1,2,1,2
2872,5/8/2013,1,11,24,31,32,36,38,36,3,3,1,1,1,3,0
2871,2/8/2013,9,26,33,36,38,42,1,9,2,4,1,0,1,3,1
2870,29/7/2013,9,12,22,23,31,37,17,,4,2,1,1,2,2,0
2869,25/7/2013,1,11,25,39,41,44,2,,5,1,1,1,1,1,2
2868,22/7/2013,15,19,23,31,40,45,34,45,5,1,0,2,1,2,1
2867,18/7/2013,6,25,28,43,44,45,42,45,3,3,1,0,2,0,3
2866,15/7/2013,10,11,19,22,34,45,31,10,3,3,1,2,1,1,1
2865,11/7/2013,9,10,14,15,18,42,31,"9,14,18",2,4,2,3,0,0,1
2864,8/7/2013,9,14,18,20,32,34,45,,1,5,1,3,0,2,0
2863,4/7/2013,7,23,27,35,41,43,29,35,6,0,1,0,2,1,2
2862,1/7/2013,2,12,15,28,35,38,41,12,2,4,1,2,1,2,0
2861,27/6/2013,12,19,21,22,26,29,39,,3,3,0,2,4,0,0
2860,24/6/2013,15,17,32,36,37,42,44,37,3,3,0,2,0,3,1
2859,20/6/2013,4,5,11,26,37,45,39,5,4,2,2,1,1,1,1
2858,17/6/2013,5,16,30,32,33,41,14,,3,3,1,1,1,2,1
2857,13/6/2013,7,11,25,36,37,38,35,"11,38",4,2,1,1,1,3,0
2856,10/6/2013,11,13,23,29,31,38,21,11,5,1,0,2,2,2,0
2855,6/6/2013,11,14,16,30,32,34,19,16,1,5,0,3,1,2,0
2854,3/6/2013,2,16,18,19,25,38,23,,2,4,1,3,1,1,0
2853,30/5/2013,4,9,26,27,37,44,12,9,3,3,2,0,2,1,1
2852,27/5/2013,9,13,18,19,23,28,1,"13,19",4,2,1,3,2,0,0
2851,23/5/2013,7,13,17,19,20,26,5,7,4,2,1,4,1,0,0
2850,20/5/2013,1,7,10,23,25,35,18,,5,1,3,0,2,1,0
2849,17/5/2013,8,14,22,30,34,41,1,,1,5,1,1,2,1,1
2848,13/5/2013,1,5,7,24,27,45,3,24,5,1,3,0,2,0,1
2847,9/5/2013,2,12,22,24,31,34,10,"22,34",1,5,1,1,2,2,0
2846,6/5/2013,4,9,14,19,22,34,35,22,2,4,2,2,1,1,0
2845,2/5/2013,1,12,20,22,31,43,27,22,3,3,1,2,1,1,1
2844,29/4/2013,4,15,17,19,22,23,26,17,4,2,1,3,2,0,0
2843,25/4/2013,3,12,17,27,28,43,45,,4,2,1,2,2,0,1
2842,22/4/2013,6,11,22,31,36,41,5,11,3,3,1,1,1,2,1
2841,18/4/2013,1,11,13,24,26,44,5,26,3,3,1,2,2,0,1
2840,15/4/2013,10,26,27,32,38,42,11,27,1,5,1,0,2,2,1
2839,11/4/2013,2,3,15,27,41,45,17,,5,1,2,1,1,0,2
2838,8/4/2013,12,20,28,31,32,40,27,,1,5,0,2,1,3,0
2837,4/4/2013,16,19,22,27,36,39,12,,3,3,0,2,2,2,0
2836,1/4/2013,8,10,15,21,28,40,26,,2,4,2,1,2,1,0
2835,28/3/2013,24,30,33,35,37,38,17,38,3,3,0,0,2,4,0
2834,25/3/2013,22,23,38,41,44,45,39,"38,45",3,3,0,0,2,1,3
2833,21/3/2013,3,31,35,36,38,45,29,,4,2,1,0,0,4,1
2832,18/3/2013,2,6,8,23,27,39,4,8,3,3,3,0,2,1,0
2831,14/3/2013,8,9,13,16,22,43,24,,3,3,2,2,1,0,1
2830,11/3/2013,2,3,14,15,33,40,45,,3,3,2,2,0,2,0
2829,7/3/2013,16,20,22,25,26,27,18,20,2,4,0,2,4,0,0
2828,4/3/2013,1,11,14,20,23,36,27,1,3,3,1,3,1,1,0
2827,28/2/2013,1,10,15,34,38,41,25,10,3,3,2,1,0,2,1
2826,25/2/2013,5,6,10,21,26,37,1,,3,3,3,0,2,1,0
2825,22/2/2013,16,18,23,25,29,34,26,,3,3,0,2,3,1,0
2824,18/2/2013,4,8,14,24,31,35,45,31,2,4,2,1,1,2,0
2823,14/2/2013,6,25,28,31,38,44,23,,2,4,1,0,2,2,1
2822,11/2/2013,1,4,15,18,33,42,38,,3,3,2,2,0,1,1
2821,8/2/2013,8,10,11,25,27,43,2,,4,2,2,1,2,0,1
2820,4/2/2013,7,9,16,24,39,40,18,,3,3,2,1,1,2,0
2819,31/1/2013,3,5,36,37,42,43,17,,4,2,2,0,0,2,2
2818,28/1/2013,22,23,27,29,32,38,16,38,3,3,0,0,4,2,0
2817,24/1/2013,11,20,24,38,39,44,17,,2,4,0,2,1,2,1
2816,21/1/2013,3,4,6,29,33,35,41,,4,2,3,0,1,2,0
2815,17/1/2013,7,10,24,26,27,31,20,,3,3,2,0,3,1,0
2814,14/1/2013,13,23,30,36,40,43,41,43,3,3,0,1,2,2,1
2813,10/1/2013,4,21,26,38,41,43,16,"26,38",3,3,1,0,2,1,2
2812,7/1/2013,11,12,16,22,26,38,31,,1,5,0,3,2,1,0
2811,3/1/2013,19,30,35,42,44,45,1,"42,45",3,3,0,1,1,1,3
2810,31/12/2012,4,14,25,34,42,45,17,,2,4,1,1,1,1,2
2809,27/12/2012,17,20,22,30,36,37,16,,2,4,0,2,2,2,0
2808,24/12/2012,7,10,11,12,16,42,8,42,2,4,2,3,0,0,1
2807,20/12/2012,18,22,25,26,42,44,5,"26,44",1,5,0,1,3,0,2
2806,17/12/2012,9,20,24,26,40,44,22,26,1,5,1,1,2,1,1
2805,13/12/2012,8,12,15,26,33,42,2,"15,42",2,4,1,2,1,1,1
2804,10/12/2012,15,19,24,29,31,42,3,,4,2,0,2,2,1,1
2803,6/12/2012,3,6,10,13,23,27,17,27,4,2,3,1,2,0,0
2802,3/12/2012,14,22,27,31,33,34,1,,3,3,0,1,2,3,0
2801,29/11/2012,4,7,9,10,23,30,42,,3,3,4,0,2,0,0
2800,26/11/2012,2,12,17,29,34,39,23,,3,3,1,2,1,2,0
2799,22/11/2012,1,3,13,22,24,42,41,22,3,3,2,1,2,0,1
2798,19/11/2012,11,15,22,30,32,33,19,30,3,3,0,2,2,2,0
2797,15/11/2012,13,20,21,30,40,42,29,,2,4,0,2,2,1,1
2796,12/11/2012,9,14,18,19,25,33,32,19,4,2,1,3,1,1,0
2795,8/11/2012,3,7,19,38,41,43,12,,5,1,2,1,0,1,2
2794,5/11/2012,4,9,13,17,20,29,40,13,4,2,2,3,1,0,0
2793,1/11/2012,10,13,15,27,34,41,31,15,4,2,1,2,1,1,1
2792,29/10/2012,14,15,21,24,25,36,42,21,3,3,0,2,3,1,0
2791,25/10/2012,9,17,21,28,37,40,30,28,4,2,1,1,2,2,0
2790,22/10/2012,12,14,18,23,28,41,1,,2,4,0,3,2,0,1
2789,18/10/2012,2,5,22,26,34,36,6,,1,5,2,0,2,2,0
2788,15/10/2012,1,17,31,37,38,45,26,,5,1,1,1,0,3,1
2787,11/10/2012,5,6,22,25,27,33,17,27,4,2,2,0,3,1,0
2786,8/10/2012,11,14,17,18,27,32,35,,3,3,0,4,1,1,0
2785,4/10/2012,6,13,30,33,38,41,43,,3,3,1,1,1,2,1
2784,1/10/2012,3,7,8,16,21,24,26,,3,3,3,1,2,0,0
2783,27/9/2012,9,11,30,38,39,43,40,,4,2,1,1,1,2,1
2782,24/9/2012,5,7,10,34,36,37,32,37,3,3,3,0,0,3,0
2781,20/9/2012,13,20,22,25,33,37,41,,4,2,0,2,2,2,0
2780,17/9/2012,8,21,32,35,39,43,18,,4,2,1,0,1,3,1
2779,13/9/2012,3,14,17,22,31,44,9,,3,3,1,2,1,1,1
2778,10/9/2012,5,8,12,27,35,39,17,,4,2,2,1,1,2,0
2777,6/9/2012,4,7,9,11,21,45,27,,5,1,3,1,1,0,1
2776,3/9/2012,6,23,31,35,37,39,8,37,5,1,1,0,1,4,0
2775,30/8/2012,7,30,37,42,44,45,31,"7,42",3,3,1,0,1,1,3
2774,27/8/2012,7,9,10,19,22,42,32,22,3,3,3,1,1,0,1
2773,23/8/2012,6,22,24,25,31,37,29,,3,3,1,0,3,2,0
2772,20/8/2012,10,20,26,28,41,44,15,26,1,5,1,1,2,0,2
2771,16/8/2012,4,11,17,22,26,32,10,32,2,4,1,2,2,1,0
2770,13/8/2012,20,27,32,40,41,44,22,41,2,4,0,1,1,2,2
2769,9/8/2012,1,4,6,12,25,41,16,,3,3,3,1,1,0,1
2768,6/8/2012,10,15,22,28,30,40,25,15,1,5,1,1,3,1,0
2767,2/8/2012,4,8,12,15,23,27,26,,3,3,2,2,2,0,0
2766,30/7/2012,11,28,32,37,43,45,13,32,4,2,0,1,1,2,2
2765,26/7/2012,1,8,22,25,32,36,34,1,2,4,2,0,2,2,0
2764,23/7/2012,1,4,21,23,39,44,42,"4,39",4,2,2,0,2,1,1
2763,20/7/2012,4,31,33,37,39,45,41,33,5,1,1,0,0,4,1
2762,16/7/2012,5,12,17,18,33,40,15,,3,3,1,3,0,2,0
2761,12/7/2012,2,3,19,21,23,45,25,45,5,1,2,1,2,0,1
2760,9/7/2012,9,16,22,26,33,45,43,33,3,3,1,1,2,1,1
2759,5/7/2012,29,33,34,37,42,44,17,29,3,3,0,0,1,3,2
2758,2/7/2012,7,10,12,29,35,38,8,12,3,3,2,1,1,2,0
2757,28/6/2012,12,15,16,21,25,26,8,,3,3,0,3,3,0,0
2756,25/6/2012,8,18,19,30,31,38,14,"8,18",2,4,1,2,1,2,0
2755,21/6/2012,6,8,10,14,18,21,43,8,1,5,3,2,1,0,0
2754,18/6/2012,1,2,8,9,16,33,12,16,3,3,4,1,0,1,0
2753,14/6/2012,16,17,25,27,28,35,45,35,4,2,0,2,3,1,0
2752,11/6/2012,1,3,9,11,35,38,6,,5,1,3,1,0,2,0
2751,7/6/2012,5,8,19,20,23,30,16,20,3,3,2,2,2,0,0
2750,4/6/2012,11,12,17,20,40,41,10,,3,3,0,4,0,1,1
2749,31/5/2012,7,13,15,19,38,43,14,43,5,1,1,3,0,1,1
2748,28/5/2012,5,8,17,22,35,43,1,22,4,2,2,1,1,1,1
2747,24/5/2012,13,22,30,31,34,38,6,34,2,4,0,1,2,3,0
2746,21/5/2012,4,7,27,34,36,42,11,,2,4,2,0,1,2,1
2745,18/5/2012,9,17,18,32,33,44,4,,3,3,1,2,0,2,1
2744,14/5/2012,8,14,22,24,29,41,43,"8,22",2,4,1,1,3,0,1
2743,10/5/2012,8,9,11,20,22,38,5,8,2,4,2,2,1,1,0
2742,7/5/2012,8,12,28,29,32,42,24,,1,5,1,1,2,1,1
2741,3/5/2012,2,3,9,13,14,39,8,,4,2,3,2,0,1,0
2740,30/4/2012,5,15,29,36,37,45,25,,5,1,1,1,1,2,1
